0.1,0.22,12.13,3.375,-3.0,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,0.22,12.13,3.4375,-3.0625,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,0.35,12.13,3.4375,-3.0625,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,0.53,10.27,3.5,-3.0625,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.37,0.53,10.27,3.5625,-3.125,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.27,-0.2,9.32,3.5625,-3.125,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.5,-0.91,9.12,3.625,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.5,-0.91,9.12,3.6875,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.57,-0.4,10.27,3.6875,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.38,0.11,11.09,3.75,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.38,0.11,11.09,3.75,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.2,0.38,10.69,3.75,-3.1875,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.54,0.49,10.37,3.75,-3.125,165.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.54,0.49,10.37,3.8125,-3.125,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.49,-0.62,9.04,3.8125,-3.125,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.63,8.61,3.8125,-3.0625,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.63,8.61,3.8125,-3.0625,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.08,0.43,8.56,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.07,-0.51,8.71,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.07,-0.51,8.71,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,-1.26,9.13,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.72,9.65,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.72,9.65,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.18,-0.69,9.21,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.56,-1.22,9.49,3.8125,-3.0,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.5,-0.41,9.78,3.8125,-3.0625,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.5,-0.41,9.78,3.8125,-3.0625,165.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-0.52,10.11,3.8125,-3.0625,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.44,-0.5,10.27,3.75,-3.0625,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.44,-0.5,10.27,3.75,-3.0625,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.87,-0.41,11.39,3.75,-3.0625,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.94,-0.62,11.49,3.75,-3.0,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.94,-0.62,11.49,3.75,-3.0,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.76,-0.67,11.37,3.75,-2.875,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.97,11.15,3.75,-2.8125,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.31,-0.97,11.15,3.75,-2.75,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.0,-0.98,10.55,3.75,-2.75,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.95,-1.39,10.03,3.6875,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.95,-1.39,10.03,3.6875,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-1.09,10.31,3.625,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,-0.08,10.58,3.5625,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,-0.08,10.58,3.5625,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.34,0.0,9.72,3.5,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.12,9.2,3.4375,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.59,-0.12,9.2,3.4375,-2.6875,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.32,-0.25,8.81,3.4375,-2.6875,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,0.13,8.67,3.4375,-2.6875,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,0.13,8.67,3.4375,-2.6875,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.77,0.04,8.8,3.375,-2.625,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.99,-0.39,9.07,3.375,-2.625,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.99,-0.39,9.07,3.4375,-2.5,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.4,-0.34,9.33,3.4375,-2.5,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.5,9.38,3.4375,-2.4375,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.5,9.38,3.4375,-2.4375,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.54,9.59,3.375,-2.375,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.54,9.59,3.375,-2.375,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.13,-0.77,9.45,3.375,-2.375,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.47,-0.56,9.63,3.3125,-2.3125,165.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.12,10.38,3.3125,-2.25,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.12,10.38,3.3125,-2.25,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.02,-0.19,10.55,3.3125,-2.25,165.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.02,-0.19,10.55,3.3125,-2.25,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,-0.21,11.02,3.3125,-2.25,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.34,-0.25,11.24,3.3125,-2.3125,165.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.87,-0.22,11.32,3.3125,-2.3125,165.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.87,-0.22,11.32,3.3125,-2.3125,165.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.97,-0.51,10.51,3.375,-2.375,165.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,-0.87,10.3,3.4375,-2.4375,165.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,-0.87,10.3,3.4375,-2.4375,165.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-0.99,9.61,3.4375,-2.5,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-0.99,9.61,3.5,-2.5625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-0.98,9.58,3.5,-2.5625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.13,-0.71,9.39,3.5625,-2.5625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.18,-0.99,9.07,3.5625,-2.625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.18,-0.99,9.07,3.5625,-2.625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,-1.38,8.16,3.625,-2.6875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,-1.38,8.16,3.6875,-2.6875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,-1.27,7.81,3.6875,-2.6875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.15,-0.82,8.0,3.6875,-2.6875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-0.81,8.44,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-0.81,8.44,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.89,-0.68,8.77,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.75,-0.26,8.96,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.75,-0.26,8.96,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.83,-0.22,9.17,3.6875,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.96,-0.58,9.52,3.75,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.4,-0.02,10.44,3.75,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.4,-0.02,10.44,3.75,-2.6875,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.82,11.13,3.75,-2.75,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.61,-0.82,11.13,3.8125,-2.75,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.48,-0.25,11.91,3.8125,-2.75,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,0.37,12.64,3.8125,-2.8125,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,0.37,12.64,3.875,-2.875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,0.28,12.36,3.875,-2.875,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-0.25,11.79,3.875,-2.9375,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.52,-0.7,10.42,3.9375,-3.0,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.52,-0.7,10.42,3.9375,-3.0,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-1.01,9.84,3.9375,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,-1.01,9.84,3.9375,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.64,9.55,4.0,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.94,-1.02,9.66,4.0,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.94,-1.02,9.66,4.0,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,-1.37,9.84,4.0,-3.0625,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.87,-0.68,9.65,4.0,-3.0,165.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.87,-0.68,9.65,4.0625,-3.0,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-0.81,9.45,4.0625,-3.0,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.09,9.09,4.0625,-2.9375,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.62,-0.09,9.09,4.0625,-2.9375,165.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.43,-0.47,8.51,4.0625,-2.875,165.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.4,-1.2,8.6,4.125,-2.875,165.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.4,-1.2,8.6,4.1875,-2.875,165.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.7,-0.75,8.82,4.1875,-2.875,165.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.86,-1.0,9.3,4.1875,-2.875,165.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.86,-1.0,9.3,4.1875,-2.875,165.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.64,-0.84,10.61,4.1875,-2.875,165.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.84,-0.44,11.02,4.25,-2.875,165.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.84,-0.44,11.02,4.25,-2.875,165.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.77,-0.78,11.57,4.25,-2.9375,165.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,-0.9,11.14,4.25,-2.9375,164.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,-0.9,11.14,4.25,-2.9375,164.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,-0.73,10.82,4.25,-2.9375,164.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-0.4,10.73,4.25,-2.9375,164.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.09,-0.4,10.73,4.25,-2.9375,164.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-0.4,10.54,4.1875,-2.875,164.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.66,10.04,4.1875,-2.875,164.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.05,-0.66,10.04,4.125,-2.8125,164.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.48,-0.59,9.82,4.125,-2.8125,164.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.0,-0.06,9.38,4.125,-2.75,164.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.0,-0.06,9.38,4.125,-2.75,164.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.78,0.47,9.08,4.0625,-2.75,164.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.26,1.0,8.92,4.0,-2.6875,164.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.26,1.0,8.92,4.0,-2.6875,164.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.28,1.05,9.31,4.0,-2.6875,164.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.03,1.33,8.86,4.0,-2.6875,164.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.03,1.33,8.86,4.0,-2.6875,164.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,1.49,9.03,4.0,-2.6875,164.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,1.49,9.03,4.0,-2.6875,164.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.28,0.62,9.42,4.0,-2.6875,164.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,0.59,10.02,4.0,-2.75,163.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,1.13,10.88,4.0,-2.8125,163.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.63,1.13,10.88,4.0,-2.8125,163.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.8,0.98,10.44,4.0,-2.875,163.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.54,0.12,10.37,4.0625,-2.9375,163.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.54,0.12,10.37,4.0625,-2.9375,163.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.79,1.1,10.74,4.0625,-3.0,163.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.79,1.1,10.74,4.125,-3.0625,163.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.08,1.92,11.84,4.125,-3.0625,163.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,2.36,11.52,4.125,-3.125,162.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,2.37,11.52,4.125,-3.1875,162.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,2.37,11.52,4.125,-3.1875,162.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.49,1.66,11.54,4.125,-3.1875,162.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.49,1.66,11.54,4.125,-3.1875,162.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,0.99,9.4,4.125,-3.1875,162.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,1.86,8.61,4.125,-3.25,162.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,2.41,8.15,4.1875,-3.25,161.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.71,2.41,8.15,4.1875,-3.25,161.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.52,2.09,8.03,4.1875,-3.3125,161.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.02,-0.36,8.9,4.25,-3.3125,161.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.02,-0.36,8.9,4.25,-3.3125,161.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,-0.37,10.02,4.3125,-3.3125,161.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.48,-0.37,10.02,4.375,-3.25,161.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.23,0.53,9.65,4.375,-3.25,161.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.78,0.55,9.32,4.4375,-3.1875,160.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.94,-0.8,8.58,4.5,-3.1875,160.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.94,-0.8,8.58,4.5,-3.1875,160.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.14,-1.37,8.41,4.5,-3.1875,160.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.14,-1.37,8.41,4.5,-3.1875,160.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,-1.56,8.67,4.5625,-3.1875,160.4375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.39,-0.99,8.6,4.5625,-3.25,160.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.39,-0.99,8.6,4.5625,-3.25,160.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.75,-1.06,8.7,4.5,-3.3125,160.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,0.1,10.97,4.4375,-3.3125,159.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,0.1,10.97,4.4375,-3.3125,159.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,0.26,12.42,4.375,-3.375,159.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.01,0.8,12.74,4.3125,-3.375,159.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.01,0.8,12.74,4.3125,-3.375,159.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.63,1.2,13.04,4.25,-3.375,159.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.49,1.53,12.2,4.25,-3.375,159.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.49,1.53,12.2,4.25,-3.375,158.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.31,2.41,11.64,4.25,-3.375,158.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.47,2.67,12.02,4.3125,-3.4375,158.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.47,2.67,12.02,4.3125,-3.4375,158.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.57,2.76,11.57,4.3125,-3.4375,158.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.72,1.22,11.71,4.4375,-3.5,158.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.72,1.22,11.71,4.4375,-3.5,158.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.6,10.48,4.5,-3.5,157.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-1.55,9.01,4.625,-3.5,157.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.1,-1.55,9.01,4.625,-3.5,157.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,-0.27,8.14,4.6875,-3.5,157.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.1,-0.58,7.17,4.75,-3.5,157.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.1,-0.58,7.17,4.75,-3.5,157.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.98,-0.05,6.72,4.75,-3.5625,156.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,-0.25,6.59,4.75,-3.6875,156.6875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.82,-0.25,6.59,4.75,-3.875,156.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.24,-0.36,6.79,4.75,-3.875,156.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.39,-0.27,7.0,4.75,-4.0,156.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.39,-0.27,7.0,4.75,-4.0,156.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.65,1.39,9.14,4.8125,-4.1875,156.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.65,1.39,9.14,4.875,-4.3125,155.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.95,2.42,9.76,4.875,-4.3125,155.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.91,2.65,11.63,4.9375,-4.4375,155.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,0.4,11.9,5.0,-4.5,155.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.79,0.4,11.9,5.0,-4.5,155.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.76,-0.89,12.33,5.125,-4.4375,155.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.76,-0.89,12.33,5.125,-4.4375,155.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.68,-0.34,12.5,5.25,-4.375,154.8125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.68,0.16,12.86,5.375,-4.375,154.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.68,0.16,12.86,5.5,-4.375,154.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.71,-0.11,12.79,5.5,-4.375,154.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,-1.1,12.17,5.5625,-4.4375,154.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.3,-1.1,12.17,5.6875,-4.5,153.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.26,-2.65,10.7,5.6875,-4.5,153.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.15,-3.21,9.52,5.8125,-4.5625,153.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.15,-3.21,9.52,5.8125,-4.5625,153.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.51,-0.38,8.42,5.9375,-4.625,153.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.23,-0.77,7.89,6.0,-4.6875,153.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.23,-0.77,7.89,6.0,-4.75,153.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
1.19,-0.9,8.82,6.0,-4.75,153.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.64,0.1,10.11,6.0,-4.8125,152.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.64,0.1,10.11,6.0,-4.8125,152.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.07,-1.28,9.14,6.0,-4.875,152.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.68,-1.54,8.74,6.0,-4.9375,152.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.68,-1.54,8.74,6.0625,-5.0,152.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.83,-0.74,8.34,6.0625,-5.0,152.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.53,-1.06,6.77,6.0625,-5.0,152.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.53,-1.06,6.77,6.0625,-5.0,151.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-3.01,0.01,7.35,6.0625,-5.0,151.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.45,0.23,8.91,6.125,-5.0625,151.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.45,0.23,8.91,6.125,-5.0625,151.75
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.46,0.18,8.63,6.1875,-5.0625,151.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.5,-0.41,13.27,6.3125,-5.0625,151.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.5,-0.41,13.27,6.4375,-5.0625,150.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.32,-0.39,13.4,6.4375,-5.0625,150.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.16,-2.76,13.65,6.5625,-5.125,150.625
